lncrna1,lncrna2
445,1144
445,292
445,215
789,1048
789,52
789,497
789,55
789,1325
1048,1475
1048,52
1048,30
1048,1300
1048,497
1048,681
1048,688
1048,287
1048,1375
1048,55
1048,1444
1048,834
1048,1037
1048,1363
1048,242
1048,915
1048,31
1048,785
1048,149
1048,568
1048,1184
1048,1225
1048,219
1048,123
1048,518
1048,1073
1048,1387
1048,1338
1048,282
1048,781
1048,589
1048,1325
1048,1166
1048,615
1048,4
1048,1022
1048,765
1048,996
1048,1383
1048,1263
1048,964
1048,461
1048,484
1048,797
1048,319
1048,1296
1048,1230
1048,854
1048,709
1048,527
1048,65
1048,1462
1048,144
1048,932
1048,640
1048,483
1048,1297
1048,1364
1048,1295
1048,1149
1048,1411
1048,173
1048,98
1048,203
1048,950
1048,987
1048,1249
1048,1391
1048,687
1048,359
1048,1167
1048,1246
1048,923
1048,760
1048,1144
1048,292
1048,215
1048,299
1048,224
1048,1362
1048,949
1475,30
1475,497
1475,1375
1475,55
1475,1037
1475,1363
1475,31
1475,764
1475,1184
1475,1073
1475,781
1475,589
1475,1325
1475,484
1475,319
1475,1230
1475,854
1475,144
1475,1364
1475,321
1475,98
1475,687
1475,1144
1475,292
1475,1362
236,1444
236,242
236,915
236,31
236,765
236,964
236,327
236,461
236,797
236,65
236,720
236,1069
710,1496
52,30
52,497
52,1375
52,55
52,915
52,149
52,1184
52,518
52,1338
52,282
52,615
52,1383
52,1364
52,1411
52,292
30,497
30,1375
30,55
30,1037
30,1363
30,915
30,31
30,785
30,764
30,149
30,568
30,1184
30,1225
30,219
30,123
30,518
30,1073
30,1387
30,1338
30,282
30,781
30,589
30,1325
30,1166
30,615
30,4
30,1022
30,765
30,1383
30,1263
30,964
30,461
30,484
30,797
30,319
30,1230
30,213
30,854
30,527
30,65
30,1462
30,144
30,932
30,640
30,483
30,1364
30,1295
30,1149
30,1411
30,173
30,98
30,203
30,950
30,987
30,1249
30,687
30,1167
30,1144
30,292
30,215
30,1362
30,949
1300,497
1300,55
1300,1184
1300,1225
1300,964
1300,484
497,681
497,688
497,287
497,1375
497,55
497,1444
497,834
497,1037
497,1363
497,242
497,915
497,31
497,785
497,149
497,369
497,568
497,1184
497,1225
497,219
497,123
497,518
497,1073
497,837
497,1387
497,1338
497,282
497,781
497,589
497,1252
497,1325
497,1166
497,615
497,1022
497,765
497,1383
497,1263
497,964
497,461
497,484
497,319
497,1296
497,1230
497,527
497,65
497,521
497,640
497,1297
497,1364
497,1105
497,1149
497,1411
497,173
497,203
497,950
497,1391
497,687
497,1167
497,1246
497,292
497,215
497,224
497,949
681,688
681,1444
681,834
681,568
681,518
681,1073
681,837
681,1252
681,1383
681,189
681,461
681,484
681,65
681,1364
681,215
688,1444
688,1037
688,785
688,149
688,219
688,518
688,1073
688,238
688,1252
688,615
688,1383
688,1263
688,964
688,327
688,461
688,484
688,797
688,65
688,521
688,1462
688,640
688,483
688,1364
688,720
688,203
688,1144
688,215
688,949
688,1005
688,452
967,785
287,55
287,1444
287,1037
287,242
287,915
287,31
287,149
287,1184
287,589
287,964
287,461
287,484
287,797
287,65
1375,55
1375,1037
1375,1363
1375,31
1375,149
1375,568
1375,1184
1375,518
1375,1073
1375,1387
1375,1338
1375,238
1375,781
1375,589
1375,1325
1375,1166
1375,615
1375,4
1375,1383
1375,1263
1375,964
1375,189
1375,461
1375,484
1375,319
1375,1230
1375,854
1375,1462
1375,144
1375,640
1375,483
1375,1364
1375,635
1375,1295
1375,1411
1375,203
1375,950
1375,1249
1375,687
1375,769
1375,359
1375,1167
1375,923
1375,760
1375,1144
1375,292
1375,215
1375,224
1375,1362
1375,1005
1375,1152
55,1037
55,1363
55,915
55,31
55,764
55,149
55,1184
55,1225
55,219
55,123
55,518
55,1073
55,1338
55,282
55,781
55,589
55,1325
55,1166
55,615
55,1022
55,1383
55,1263
55,964
55,461
55,484
55,797
55,319
55,1230
55,854
55,65
55,144
55,932
55,640
55,1450
55,1364
55,1295
55,1149
55,1411
55,173
55,98
55,203
55,950
55,1249
55,212
55,687
55,760
55,1144
55,292
55,215
55,949
1444,1037
1444,915
1444,31
1444,785
1444,149
1444,1184
1444,518
1444,1252
1444,964
1444,327
1444,461
1444,484
1444,797
1444,65
1444,521
1444,720
1444,1144
1444,215
834,915
834,568
834,837
834,589
834,1252
834,1325
834,327
834,461
834,484
834,1307
834,1391
834,215
834,95
834,1413
1037,31
1037,149
1037,1184
1037,219
1037,518
1037,1073
1037,1338
1037,282
1037,781
1037,589
1037,1252
1037,1325
1037,615
1037,1383
1037,1263
1037,964
1037,461
1037,484
1037,1230
1037,521
1037,640
1037,483
1037,1364
1037,635
1037,1295
1037,1411
1037,173
1037,203
1037,950
1037,359
1037,1167
1037,1144
1037,215
1037,224
1037,1362
1363,1073
1363,238
1363,589
1363,1325
1363,615
1363,189
1363,484
1363,854
1363,144
1363,640
1363,483
1363,1364
1363,203
1363,687
1363,769
279,280
851,624
851,275
851,283
851,262
851,165
851,463
851,653
851,154
851,863
851,126
851,501
851,1480
851,1175
851,646
851,1477
851,36
851,474
851,898
851,864
851,1292
851,1286
851,381
851,455
851,1024
851,1291
851,1038
851,20
851,1025
851,641
851,1023
851,1026
851,1058
851,610
851,761
851,32
851,613
851,1314
851,607
851,1257
851,1060
851,806
851,907
851,566
815,816
242,915
454,1092
915,31
915,785
915,149
915,1184
915,1225
915,219
915,518
915,1387
915,1338
915,589
915,1325
915,615
915,765
915,1383
915,1263
915,964
915,461
915,484
915,797
915,709
915,527
915,65
915,1297
915,1364
915,1411
915,292
915,215
31,785
31,1184
31,1225
31,518
31,1387
31,1338
31,781
31,589
31,1166
31,615
31,765
31,1263
31,964
31,461
31,484
31,797
31,1230
31,854
31,65
31,144
31,932
31,1200
31,1364
31,720
31,1149
31,1411
31,173
31,98
31,950
31,1167
31,292
31,215
31,1362
785,1184
785,1225
785,518
785,1387
785,1289
785,1338
785,1252
785,1383
785,964
785,327
785,461
785,484
785,797
785,527
785,65
785,932
785,1364
785,720
785,783
785,215
785,299
764,615
764,854
764,144
764,98
764,687
764,769
149,1184
149,219
149,518
149,282
149,615
149,1383
149,1263
149,964
149,484
149,1462
149,640
149,1364
149,635
149,1411
149,173
149,203
149,950
149,215
369,589
568,518
568,1338
568,1325
568,461
568,319
568,203
568,215
1184,1225
1184,518
1184,1387
1184,1338
1184,589
1184,1325
1184,1166
1184,615
1184,1263
1184,347
1184,964
1184,461
1184,484
1184,797
1184,1230
1184,854
1184,65
1184,144
1184,932
1184,483
1184,1450
1184,1364
1184,635
1184,1295
1184,1149
1184,1411
1184,173
1184,203
1184,359
1184,1167
1184,923
1184,1144
1184,292
1184,215
1184,224
1184,1362
1225,964
1225,461
1225,797
1225,760
219,123
219,518
219,1073
219,1387
219,589
219,615
219,765
219,1383
219,1263
219,964
219,484
219,1307
219,640
219,1364
219,1105
219,203
219,950
219,949
826,825
123,518
123,1387
123,615
123,765
123,1383
123,484
123,1462
123,640
123,1364
123,1411
518,1073
518,1387
518,1338
518,238
518,589
518,1325
518,1166
518,615
518,1383
518,1263
518,964
518,327
518,461
518,484
518,797
518,319
518,1230
518,854
518,527
518,65
518,521
518,1462
518,144
518,932
518,640
518,483
518,1364
518,720
518,635
518,1295
518,64
518,1149
518,1411
518,173
518,203
518,950
518,1249
518,1167
518,1144
518,292
518,215
518,299
518,224
518,1362
518,949
518,899
518,1005
518,452
518,108
518,666
1190,63
1190,1415
1190,1072
1190,208
1190,1398
1190,607
1073,837
1073,589
1073,1325
1073,615
1073,1383
1073,189
1073,461
1073,484
1073,1307
1073,521
1073,640
1073,1364
1073,203
1073,1391
1073,224
837,589
837,327
837,484
837,1307
837,720
837,95
237,1227
1387,1338
1387,589
1387,615
1387,765
1387,1383
1387,964
1387,461
1387,484
1387,527
1387,65
1387,932
1387,640
1387,1364
1387,1149
1387,1411
1387,1391
1387,292
1387,215
1289,461
1289,65
5,1325
5,4
5,319
1338,589
1338,1325
1338,615
1338,765
1338,964
1338,461
1338,484
1338,319
1338,527
1338,65
1338,932
1338,1364
1338,1149
1338,1411
1338,1249
1338,292
1338,215
282,1325
282,484
282,640
282,1364
282,1411
282,203
282,292
238,615
238,1383
238,484
238,854
238,1462
238,144
238,640
238,483
238,1364
238,635
238,1295
238,1411
238,203
238,1249
238,769
238,1144
238,1005
238,1152
781,1325
781,1263
781,484
781,319
781,1230
781,1364
781,1411
781,98
781,203
781,1391
781,687
781,1167
781,292
781,1362
589,615
589,765
589,1383
589,964
589,461
589,484
589,1307
589,640
589,1364
589,1105
589,1149
589,1411
589,203
589,950
589,1391
589,687
589,292
1252,964
1252,327
1252,461
1252,484
1252,65
1325,4
1325,1383
1325,1263
1325,484
1325,319
1325,1230
1325,640
1325,483
1325,1364
1325,1295
1325,1411
1325,203
1325,987
1325,1391
1325,687
1325,359
1325,1167
1325,1246
1325,923
1325,1144
1325,292
1325,215
1325,1362
1166,964
1166,484
1166,1230
1166,854
1166,1167
1166,1362
615,1022
615,1383
615,1263
615,964
615,461
615,484
615,797
615,213
615,854
615,65
615,521
615,1462
615,144
615,932
615,640
615,483
615,1364
615,1295
615,1149
615,1411
615,173
615,98
615,203
615,950
615,1249
615,212
615,687
615,769
615,1144
615,292
615,215
615,949
615,1005
615,108
4,319
4,1230
4,1362
1022,461
1022,484
1022,65
1022,1021
1022,1364
765,1383
765,964
765,461
765,484
765,797
765,65
765,932
765,1364
765,720
765,173
765,950
812,624
1383,1263
1383,964
1383,189
1383,461
1383,484
1383,213
1383,65
1383,1462
1383,640
1383,483
1383,1364
1383,910
1383,1105
1383,1411
1383,203
1383,950
1383,1249
1383,1144
1383,215
1383,224
1383,949
1383,452
1263,964
1263,461
1263,484
1263,1230
1263,213
1263,65
1263,640
1263,483
1263,1364
1263,1295
1263,1411
1263,203
1263,950
1263,1249
1263,760
1263,1144
1263,784
1263,215
1263,224
1263,949
624,275
624,283
624,262
624,463
624,653
624,154
624,863
624,126
624,1480
624,1175
624,646
624,36
624,474
624,1292
624,1286
624,381
624,455
624,1291
624,1038
624,641
624,1023
624,610
624,32
624,1314
624,1060
624,806
624,566
24,23
964,327
964,461
964,484
964,797
964,1230
964,854
964,527
964,65
964,521
964,1462
964,144
964,932
964,640
964,1200
964,483
964,1364
964,720
964,1295
964,1149
964,1411
964,173
964,203
964,950
964,1249
964,1167
964,1144
964,215
964,299
964,949
964,1005
964,452
964,108
189,483
327,461
327,65
327,720
327,95
461,484
461,797
461,1296
461,1230
461,709
461,527
461,65
461,521
461,1021
461,932
461,640
461,1200
461,1297
461,1364
461,720
461,1295
461,1149
461,1411
461,173
461,203
461,950
461,1249
461,1167
461,1144
461,292
461,215
461,299
461,1277
461,949
461,452
461,108
484,1307
484,797
484,1230
484,854
484,527
484,65
484,521
484,1462
484,144
484,932
484,640
484,483
484,1364
484,720
484,635
484,1295
484,1105
484,1149
484,1411
484,173
484,98
484,203
484,950
484,1249
484,1391
484,212
484,687
484,1167
484,1144
484,292
484,215
484,224
484,1412
484,949
484,1005
484,452
484,108
484,666
41,40
1307,640
1307,1364
1307,1105
1307,1391
1307,171
1307,1412
1307,949
1307,272
797,65
797,1021
797,932
797,720
797,299
797,949
797,108
319,1230
319,1295
319,987
319,1249
319,292
319,1362
1296,1297
1230,854
1230,144
1230,640
1230,483
1230,1364
1230,635
1230,1295
1230,1411
1230,203
1230,1249
1230,1167
1230,1144
1230,292
1230,215
1230,1362
854,144
854,932
854,640
854,483
854,1364
854,1295
854,98
854,1249
854,769
854,1144
854,1152
709,65
527,65
527,932
711,861
65,1021
65,932
65,1200
65,1364
65,720
65,1411
65,173
65,950
65,215
65,299
65,949
65,1069
521,1462
521,640
521,483
521,1364
521,203
521,1144
521,949
521,666
1462,640
1462,483
1462,1364
1462,635
1462,1411
1462,203
1462,1249
1462,1144
1462,215
1462,949
1462,1005
1462,452
178,1241
144,932
144,640
144,483
144,1295
144,1249
144,769
144,1144
932,1364
932,1295
932,1411
263,1241
263,264
640,483
640,1364
640,635
640,1295
640,1105
640,1411
640,203
640,950
640,1249
640,1391
640,769
640,1144
640,292
640,171
640,215
640,224
640,1412
640,949
640,1005
640,452
640,108
640,1152
640,666
1200,720
180,863
180,864
483,1364
483,635
483,1295
483,1411
483,203
483,1249
483,769
483,1167
483,1144
483,215
483,1005
483,1409
483,452
483,1152
483,666
604,316
1364,720
1364,635
1364,1295
1364,1105
1364,1411
1364,173
1364,203
1364,950
1364,1249
1364,1391
1364,687
1364,1144
1364,292
1364,171
1364,215
1364,101
1364,224
1364,608
1364,1412
1364,949
1364,1005
1364,452
1364,108
1364,666
748,1241
720,95
720,949
720,452
720,108
720,272
635,203
170,519
1295,1411
1295,203
1295,1249
1295,292
1295,1362
64,705
136,137
1105,203
268,914
1149,1411
1380,379
1380,148
1380,842
1380,543
1380,583
1380,358
1380,700
1380,367
1380,1088
1380,978
1380,1282
1380,977
1380,523
1380,928
1380,78
1380,490
1380,1052
1380,577
1380,412
1411,203
1411,1249
1411,1167
1411,760
1411,1144
1411,292
1411,215
1411,299
173,215
98,687
203,950
203,1249
203,687
203,359
203,1167
203,1246
203,923
203,1144
203,292
203,215
203,224
203,949
203,1005
203,666
950,1144
950,292
950,215
950,949
950,452
1249,1144
1249,215
1249,1005
769,1152
82,1309
82,1046
82,508
82,901
82,1098
82,1097
82,636
82,135
520,630
1167,1144
1167,215
1167,1362
669,1442
861,395
283,165
283,463
283,653
283,154
283,863
283,126
283,501
283,1480
283,1175
283,646
283,1477
283,360
283,36
283,474
283,898
283,864
283,1292
283,1286
283,381
283,455
283,1024
283,1291
283,1038
283,1199
283,20
283,1025
283,641
283,1202
283,1023
283,205
283,1026
283,1083
283,612
283,1058
283,610
283,761
283,32
283,613
283,1314
283,607
283,1257
283,1060
283,806
283,397
283,907
283,1382
283,566
1144,215
1144,1362
1144,949
1144,1005
1144,452
1144,1152
1144,666
292,215
292,1362
1238,1366
215,949
215,452
299,553
1309,508
1309,901
1309,1098
1309,1097
1309,636
1309,135
757,722
757,1337
757,953
1119,1051
1119,954
102,382
385,693
385,985
385,439
262,610
262,397
262,907
949,1005
949,452
949,272
165,463
165,653
165,154
165,863
165,126
165,501
165,1480
165,1175
165,646
165,1477
165,360
165,36
165,474
165,898
165,864
165,1292
165,1286
165,381
165,1415
165,455
165,1072
165,1024
165,1291
165,1038
165,1199
165,20
165,1025
165,641
165,1202
165,1023
165,205
165,1026
165,208
165,1083
165,612
165,1058
165,610
165,761
165,32
165,613
165,1314
165,607
165,1257
165,1060
165,806
165,397
165,907
165,1382
165,566
304,1093
572,994
572,418
572,693
572,1311
572,6
572,985
572,457
572,307
572,306
572,439
572,376
1409,666
452,108
452,272
379,583
379,978
379,928
379,78
379,1052
994,418
994,693
137,565
86,395
86,991
508,901
508,1098
508,1097
508,636
508,135
1051,617
1051,528
1051,908
1051,943
1051,555
1051,962
1051,451
1051,166
1051,954
514,225
901,1098
901,1097
901,636
901,135
627,148
627,842
627,510
627,367
627,647
627,482
627,551
627,1053
627,577
627,469
617,528
617,908
617,943
617,555
617,962
617,451
617,166
617,954
463,653
463,154
463,863
463,126
463,501
463,1480
463,1189
463,1175
463,646
463,1477
463,360
463,36
463,474
463,898
463,864
463,1292
463,1286
463,381
463,455
463,1024
463,1291
463,1038
463,1199
463,20
463,1025
463,641
463,1202
463,1023
463,205
463,1026
463,1083
463,612
463,1058
463,610
463,761
463,32
463,613
463,1314
463,607
463,1257
463,1060
463,806
463,397
463,907
463,1382
463,566
148,842
148,510
148,543
148,312
148,583
148,358
148,367
148,1088
148,978
148,1282
148,977
148,551
148,523
148,928
148,78
148,105
148,1052
148,1053
148,577
148,206
148,412
842,1234
842,510
842,543
842,312
842,583
842,358
842,367
842,1088
842,978
842,1282
842,551
842,586
842,523
842,928
842,78
842,105
842,1052
842,1053
842,577
842,206
842,412
405,739
653,154
653,863
653,126
653,501
653,1480
653,1189
653,1175
653,646
653,1477
653,360
653,36
653,474
653,898
653,864
653,1292
653,1286
653,381
653,455
653,1024
653,1291
653,1038
653,1199
653,20
653,1025
653,641
653,1202
653,1023
653,205
653,1026
653,1083
653,612
653,1058
653,610
653,761
653,32
653,613
653,1314
653,607
653,1257
653,1060
653,806
653,397
653,907
653,1382
653,566
227,67
430,433
735,706
735,919
735,736
735,308
418,693
418,1311
418,985
418,660
418,439
418,376
1002,1004
1002,423
1002,1092
1002,699
1002,579
1002,267
1002,904
1002,776
1002,535
638,1240
638,22
638,81
638,1011
638,1094
638,397
668,396
63,1240
63,1415
63,1072
63,208
63,1398
63,607
63,265
693,1311
693,985
693,660
693,439
693,376
434,948
1232,1234
1232,1233
346,314
395,991
706,500
706,919
706,1155
706,736
706,308
706,549
1360,16
232,229
1234,583
1234,358
1234,1233
1234,367
1234,1088
1234,978
1234,1282
1234,523
1234,928
1234,78
1234,1052
500,1155
500,549
500,376
154,863
154,126
154,501
154,1480
154,1189
154,1175
154,646
154,1477
154,360
154,36
154,474
154,898
154,864
154,1292
154,1286
154,381
154,455
154,1024
154,1291
154,1038
154,1199
154,20
154,1025
154,641
154,1202
154,1023
154,205
154,1026
154,1083
154,612
154,1058
154,610
154,761
154,32
154,613
154,1314
154,607
154,1257
154,1060
154,806
154,397
154,907
154,1382
154,566
1421,1434
1421,596
1421,675
1421,969
1421,902
1421,981
919,736
919,308
863,126
863,501
863,1480
863,1189
863,1175
863,646
863,1477
863,360
863,36
863,474
863,898
863,864
863,1292
863,1286
863,381
863,1415
863,455
863,1072
863,1024
863,1291
863,1038
863,1199
863,81
863,20
863,1025
863,641
863,1202
863,1023
863,205
863,1026
863,1083
863,612
863,1058
863,610
863,761
863,32
863,613
863,1314
863,607
863,1257
863,1060
863,806
863,397
863,907
863,1382
863,566
1311,6
1311,985
1311,457
1311,1172
1311,7
1311,439
1311,376
126,501
126,1480
126,1189
126,1175
126,646
126,1477
126,360
126,36
126,474
126,898
126,864
126,1292
126,1286
126,381
126,455
126,1024
126,1291
126,1038
126,1199
126,20
126,1025
126,641
126,1202
126,1023
126,205
126,1026
126,1083
126,612
126,1058
126,610
126,761
126,32
126,613
126,1314
126,607
126,1257
126,1060
126,806
126,397
126,907
126,1382
126,566
429,437
429,1337
429,953
818,817
818,625
818,1240
818,267
818,163
818,836
818,1011
818,855
501,1480
501,1189
501,1175
501,646
501,1477
501,360
501,36
501,474
501,898
501,864
501,1292
501,1286
501,381
501,1415
501,455
501,1024
501,1291
501,1038
501,1199
501,81
501,20
501,1025
501,641
501,1202
501,1023
501,205
501,1026
501,208
501,612
501,1058
501,610
501,1398
501,761
501,32
501,613
501,1314
501,607
501,1257
501,1060
501,806
501,397
501,907
501,1382
501,566
1480,1189
1480,1175
1480,646
1480,1477
1480,360
1480,36
1480,474
1480,898
1480,864
1480,1292
1480,1286
1480,381
1480,455
1480,1024
1480,1291
1480,1038
1480,1199
1480,20
1480,1025
1480,641
1480,1202
1480,1023
1480,205
1480,1026
1480,1083
1480,612
1480,1058
1480,610
1480,761
1480,32
1480,613
1480,1314
1480,607
1480,1257
1480,1060
1480,806
1480,397
1480,907
1480,1382
1480,566
507,578
1468,1290
1434,596
1434,999
1434,1333
1434,675
1434,969
1434,902
1434,1094
437,1337
437,953
1189,1175
1189,646
1189,1477
1189,36
1189,474
1189,898
1189,1292
1189,1286
1189,381
1189,455
1189,1291
1189,1038
1189,81
1189,20
1189,1025
1189,641
1189,1023
1189,205
1189,1026
1189,1058
1189,610
1189,32
1189,1314
1189,607
1189,1060
1189,806
1189,397
1189,907
1189,566
1368,1092
1368,1172
1368,306
1368,328
1368,855
510,367
510,647
510,482
510,1053
510,577
891,890
459,1337
459,953
459,458
543,583
543,358
543,367
543,1088
543,978
543,1282
543,523
543,928
543,78
543,105
543,1052
543,1053
543,577
543,412
528,908
528,943
528,555
528,962
528,166
528,954
925,1334
104,403
104,1266
871,869
817,1204
817,1240
817,999
817,163
817,684
817,969
817,902
817,1255
817,1094
908,943
908,555
908,962
908,451
908,166
908,954
312,583
312,367
312,978
312,1282
312,928
312,78
312,1052
312,1053
312,577
11,12
673,1066
1155,308
1155,1154
1155,549
1004,423
1004,1092
1004,1298
1004,699
1004,267
1004,904
1004,776
1004,535
1302,1113
1302,1301
1302,979
1302,503
1302,1271
1302,870
423,1092
423,1370
423,699
423,579
423,267
423,904
423,836
423,776
423,535
596,1333
596,675
596,969
596,902
596,981
583,358
583,700
583,367
583,1088
583,978
583,1282
583,977
583,523
583,928
583,78
583,490
583,1052
583,1053
583,577
583,412
758,6
758,307
758,1172
1226,1108
1175,646
1175,1477
1175,360
1175,36
1175,474
1175,898
1175,864
1175,1292
1175,1286
1175,381
1175,455
1175,1024
1175,1291
1175,1038
1175,1199
1175,20
1175,1025
1175,641
1175,1202
1175,1023
1175,205
1175,1026
1175,1083
1175,612
1175,1058
1175,610
1175,761
1175,32
1175,613
1175,1314
1175,607
1175,1257
1175,1060
1175,806
1175,397
1175,907
1175,1382
1175,566
1256,1435
1256,1261
1256,1113
1256,1240
1256,140
1256,1255
1256,462
1256,1094
358,700
358,367
358,1088
358,978
358,1282
358,701
358,977
358,523
358,928
358,78
358,1052
358,577
358,412
1043,1042
1043,1044
1043,1041
1087,1086
1435,140
1435,999
1435,163
1435,1255
1435,1094
646,1477
646,360
646,36
646,474
646,898
646,864
646,1292
646,1286
646,381
646,657
646,455
646,1024
646,1291
646,1038
646,1199
646,81
646,20
646,1025
646,641
646,1202
646,1023
646,205
646,1026
646,1083
646,612
646,1058
646,610
646,761
646,32
646,613
646,1314
646,607
646,1257
646,1060
646,806
646,397
646,907
646,1382
646,566
1477,360
1477,36
1477,474
1477,898
1477,864
1477,1292
1477,1286
1477,381
1477,455
1477,1024
1477,1291
1477,1038
1477,1199
1477,81
1477,20
1477,1025
1477,641
1477,1202
1477,1023
1477,1026
1477,612
1477,1058
1477,610
1477,761
1477,32
1477,613
1477,1314
1477,607
1477,1257
1477,1060
1477,806
1477,397
1477,907
1477,566
1261,1113
1261,1240
1261,462
1204,1092
1204,579
1204,999
1204,1333
1204,163
1204,969
1204,902
1204,1094
1204,855
360,36
360,474
360,898
360,864
360,1292
360,1286
360,381
360,455
360,1024
360,1291
360,1038
360,20
360,1025
360,641
360,1023
360,1026
360,1058
360,610
360,761
360,32
360,613
360,1314
360,607
360,1257
360,1060
360,806
360,907
360,566
411,966
411,103
411,1106
411,611
411,774
411,424
411,1107
411,421
411,453
36,474
36,898
36,864
36,1292
36,1286
36,381
36,455
36,1024
36,1291
36,1038
36,1199
36,20
36,1025
36,641
36,1202
36,1023
36,205
36,1026
36,1083
36,612
36,1058
36,610
36,761
36,32
36,613
36,1314
36,607
36,1257
36,1060
36,806
36,397
36,907
36,1382
36,566
791,792
700,1088
700,978
700,1282
700,701
700,523
700,928
700,78
700,1052
625,534
625,1240
625,602
625,163
625,1106
625,1273
625,1107
625,1467
625,1163
1113,462
1092,1298
1092,699
1092,579
1092,267
1092,904
1092,328
1092,836
1092,776
1092,855
1092,535
534,506
534,163
534,328
534,1273
534,836
534,973
1240,140
1240,1333
1240,163
1240,684
1240,1398
1240,1255
1240,1011
1240,1094
474,898
474,864
474,1292
474,1286
474,381
474,455
474,1024
474,1291
474,1038
474,1199
474,20
474,1025
474,641
474,1202
474,1023
474,205
474,1026
474,1083
474,612
474,1058
474,610
474,761
474,32
474,613
474,1314
474,607
474,1257
474,1060
474,806
474,397
474,907
474,1382
474,566
943,555
943,962
943,166
943,954
898,864
898,1292
898,1286
898,381
898,455
898,1024
898,1291
898,1038
898,1199
898,20
898,1025
898,641
898,1202
898,1023
898,205
898,1026
898,1083
898,612
898,1058
898,610
898,761
898,32
898,613
898,1314
898,607
898,1257
898,1060
898,806
898,397
898,907
898,1382
898,566
367,1088
367,978
367,1282
367,551
367,523
367,928
367,78
367,105
367,1052
367,1053
367,577
367,206
367,412
647,482
647,1053
555,962
555,166
555,954
396,1212
1088,978
1088,1282
1088,977
1088,523
1088,928
1088,78
1088,490
1088,1052
1088,577
1088,412
140,71
140,1255
140,1011
864,1292
864,1286
864,381
864,455
864,1024
864,1291
864,1038
864,1199
864,20
864,1025
864,641
864,1202
864,1023
864,1026
864,1083
864,612
864,1058
864,610
864,761
864,32
864,613
864,1314
864,607
864,1257
864,1060
864,806
864,397
864,907
864,1382
864,566
1292,1286
1292,381
1292,657
1292,455
1292,1024
1292,1291
1292,1038
1292,1199
1292,20
1292,1025
1292,641
1292,1202
1292,1023
1292,205
1292,1026
1292,1083
1292,612
1292,1058
1292,610
1292,761
1292,32
1292,613
1292,1314
1292,607
1292,1257
1292,1060
1292,806
1292,397
1292,907
1292,1382
1292,566
978,1282
978,977
978,523
978,928
978,78
978,490
978,1052
978,577
978,412
1286,381
1286,455
1286,1024
1286,1291
1286,1038
1286,1199
1286,20
1286,1025
1286,641
1286,1202
1286,1023
1286,205
1286,1026
1286,1083
1286,612
1286,1058
1286,610
1286,761
1286,32
1286,613
1286,1314
1286,607
1286,1257
1286,1060
1286,806
1286,397
1286,907
1286,1382
1286,566
1370,506
1370,836
1370,973
1370,902
1282,977
1282,523
1282,928
1282,78
1282,490
1282,1052
1282,577
1282,412
381,455
381,1024
381,1291
381,1038
381,1199
381,20
381,1025
381,641
381,1202
381,1023
381,205
381,1026
381,1083
381,612
381,1058
381,610
381,761
381,32
381,613
381,1314
381,607
381,1257
381,1060
381,806
381,397
381,907
381,1382
381,566
1301,979
1301,1377
1301,503
1301,1271
1301,870
979,1377
979,503
979,1271
979,870
1042,1044
1374,1093
482,142
482,1053
545,19
6,457
6,307
6,1172
6,306
6,7
6,376
6,1378
1108,350
1108,16
1298,267
1298,904
1298,776
1298,535
722,1337
722,953
736,308
699,579
699,267
699,904
699,776
699,855
699,535
962,166
962,954
657,1038
657,612
657,1058
657,610
657,761
657,1060
1415,1072
1415,1199
1415,205
1415,208
1415,1058
1415,610
1415,1398
1415,607
985,660
985,439
985,376
1330,650
977,523
977,928
977,78
977,1052
977,412
1337,953
1337,458
1337,1183
451,954
966,103
966,1106
966,611
966,774
966,424
966,1107
966,1467
966,1163
966,691
966,421
966,453
966,265
455,1024
455,1291
455,1038
455,1199
455,20
455,1025
455,641
455,1202
455,1023
455,205
455,1026
455,1083
455,612
455,1058
455,610
455,761
455,32
455,613
455,1314
455,607
455,1257
455,1060
455,806
455,397
455,907
455,1382
455,566
1072,1199
1072,205
1072,208
1072,1058
1072,610
1072,1398
1072,607
1072,1060
1072,907
1024,1291
1024,1038
1024,1199
1024,20
1024,1025
1024,641
1024,1202
1024,1023
1024,205
1024,1026
1024,1083
1024,612
1024,1058
1024,610
1024,761
1024,32
1024,613
1024,1314
1024,607
1024,1257
1024,1060
1024,806
1024,397
1024,907
1024,1382
1024,566
1180,1290
1180,307
887,566
953,458
953,1183
45,1376
1291,1038
1291,1199
1291,20
1291,1025
1291,641
1291,1202
1291,1023
1291,205
1291,1026
1291,1083
1291,612
1291,1058
1291,610
1291,761
1291,32
1291,613
1291,1314
1291,607
1291,1257
1291,1060
1291,806
1291,397
1291,907
1291,1382
1291,566
1377,503
1038,1199
1038,20
1038,1025
1038,641
1038,1202
1038,1023
1038,205
1038,1026
1038,1083
1038,612
1038,1058
1038,610
1038,761
1038,32
1038,613
1038,1314
1038,607
1038,1257
1038,1060
1038,806
1038,397
1038,907
1038,1382
1038,566
579,855
579,535
1098,1097
1098,636
1098,135
999,1333
999,163
999,684
999,1398
999,969
999,902
999,1255
999,1094
999,939
267,904
267,328
267,776
267,855
267,535
1333,163
1333,1172
1333,969
1333,902
1333,1094
457,1172
457,7
1093,225
1093,536
1199,20
1199,1025
1199,641
1199,1202
1199,1023
1199,205
1199,1026
1199,208
1199,612
1199,1058
1199,610
1199,761
1199,32
1199,613
1199,1314
